Key len = 2
is | 0.0000000000
av | 0.0000000000
pw | 0.0000000000
gt | 0.0000000000
ya | 0.0000000000
gg | 1.0000000000
uy | 0.0000000000
ig | 0.0000000000
xd | 0.0000000000
mu | 0.0000000000
xf | 0.0000000000
vq | 0.0000000000
lx | 0.0000000000
sr | 0.0000000000
mk | 0.0000000000
fl | 0.0000000000
qy | 0.0000000000
we | 0.0000000000
xn | 0.0000000000
ge | 0.0000000000
gu | 0.0000000000
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
Key len = 27
ys | 0.0000000000
iv | 0.0000000000
aw | 0.0000000000
pt | 0.0000000000
ga | 0.0000000000
yg | 0.0000000000
gy | 0.0000000000
ug | 0.0000000000
id | 0.0000000000
xu | 0.0000000000
mf | 0.0000000000
xq | 0.0000000000
vx | 0.0000000000
lr | 0.0000000000
sk | 0.0000000000
ml | 0.0000000000
fy | 0.0000000000
qe | 0.0000000000
wn | 0.0000000000
xe | 0.0000000000
gu | 0.0000000000
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
Key len = 28
yv | 0.0000000000
iw | 0.0000000000
at | 0.0000000000
pa | 0.0000000000
gg | 1.0000000000
yy | 1.0000000000
gg | 1.0000000000
ud | 0.0000000000
iu | 0.0000000000
xf | 0.0000000000
mq | 0.0000000000
xx | 1.0000000000
vr | 0.0000000000
lk | 0.0000000000
sl | 0.0000000000
my | 0.0000000000
fe | 0.0000000000
qn | 0.0000000000
we | 0.0000000000
xu | 0.0000000000
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
Key len = 29
yw | 0.0000000000
it | 0.0000000000
aa | 1.0000000000
pg | 0.0000000000
gy | 0.0000000000
yg | 0.0000000000
gd | 0.0000000000
uu | 1.0000000000
if | 0.0000000000
xq | 0.0000000000
mx | 0.0000000000
xr | 0.0000000000
vk | 0.0000000000
ll | 1.0000000000
sy | 0.0000000000
me | 0.0000000000
fn | 0.0000000000
qe | 0.0000000000
wu | 0.0000000000
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
Key len = 30
yt | 0.0000000000
ia | 0.0000000000
ag | 0.0000000000
py | 0.0000000000
gg | 1.0000000000
yd | 0.0000000000
gu | 0.0000000000
uf | 0.0000000000
iq | 0.0000000000
xx | 1.0000000000
mr | 0.0000000000
xk | 0.0000000000
vl | 0.0000000000
ly | 0.0000000000
se | 0.0000000000
mn | 0.0000000000
fe | 0.0000000000
qu | 0.0000000000
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
Key len = 31
ya | 0.0000000000
ig | 0.0000000000
ay | 0.0000000000
pg | 0.0000000000
gd | 0.0000000000
yu | 0.0000000000
gf | 0.0000000000
uq | 0.0000000000
ix | 0.0000000000
xr | 0.0000000000
mk | 0.0000000000
xl | 0.0000000000
vy | 0.0000000000
le | 0.0000000000
sn | 0.0000000000
me | 0.0000000000
fu | 0.0000000000
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
Key len = 32
yg | 0.0000000000
iy | 0.0000000000
ag | 0.0000000000
pd | 0.0000000000
gu | 0.0000000000
yf | 0.0000000000
gq | 0.0000000000
ux | 0.0000000000
ir | 0.0000000000
xk | 0.0000000000
ml | 0.0000000000
xy | 0.0000000000
ve | 0.0000000000
ln | 0.0000000000
se | 0.0000000000
mu | 0.0000000000
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
Key len = 33
yy | 1.0000000000
ig | 0.0000000000
ad | 0.0000000000
pu | 0.0000000000
gf | 0.0000000000
yq | 0.0000000000
gx | 0.0000000000
ur | 0.0000000000
ik | 0.0000000000
xl | 0.0000000000
my | 0.0000000000
xe | 0.0000000000
vn | 0.0000000000
le | 0.0000000000
su | 0.0000000000
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
Key len = 34
yg | 0.0000000000
id | 0.0000000000
au | 0.0000000000
pf | 0.0000000000
gq | 0.0000000000
yx | 0.0000000000
gr | 0.0000000000
uk | 0.0000000000
il | 0.0000000000
xy | 0.0000000000
me | 0.0000000000
xn | 0.0000000000
ve | 0.0000000000
lu | 0.0000000000
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
Key len = 35
yd | 0.0000000000
iu | 0.0000000000
af | 0.0000000000
pq | 0.0000000000
gx | 0.0000000000
yr | 0.0000000000
gk | 0.0000000000
ul | 0.0000000000
iy | 0.0000000000
xe | 0.0000000000
mn | 0.0000000000
xe | 0.0000000000
vu | 0.0000000000
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
Key len = 36
yu | 0.0000000000
if | 0.0000000000
aq | 0.0000000000
px | 0.0000000000
gr | 0.0000000000
yk | 0.0000000000
gl | 0.0000000000
uy | 0.0000000000
ie | 0.0000000000
xn | 0.0000000000
me | 0.0000000000
xu | 0.0000000000
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
Key len = 37
yf | 0.0000000000
iq | 0.0000000000
ax | 0.0000000000
pr | 0.0000000000
gk | 0.0000000000
yl | 0.0000000000
gy | 0.0000000000
ue | 0.0000000000
in | 0.0000000000
xe | 0.0000000000
mu | 0.0000000000
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
Key len = 38
yq | 0.0000000000
ix | 0.0000000000
ar | 0.0000000000
pk | 0.0000000000
gl | 0.0000000000
yy | 1.0000000000
ge | 0.0000000000
un | 0.0000000000
ie | 0.0000000000
xu | 0.0000000000
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
Key len = 39
yx | 0.0000000000
ir | 0.0000000000
ak | 0.0000000000
pl | 0.0000000000
gy | 0.0000000000
ye | 0.0000000000
gn | 0.0000000000
ue | 0.0000000000
iu | 0.0000000000
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
Key len = 40
yr | 0.0000000000
ik | 0.0000000000
al | 0.0000000000
py | 0.0000000000
ge | 0.0000000000
yn | 0.0000000000
ge | 0.0000000000
uu | 1.0000000000
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
Key len = 41
yk | 0.0000000000
il | 0.0000000000
ay | 0.0000000000
pe | 0.0000000000
gn | 0.0000000000
ye | 0.0000000000
gu | 0.0000000000
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
Key len = 42
yl | 0.0000000000
iy | 0.0000000000
ae | 0.0000000000
pn | 0.0000000000
ge | 0.0000000000
yu | 0.0000000000
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
Key len = 43
yy | 1.0000000000
ie | 0.0000000000
an | 0.0000000000
pe | 0.0000000000
gu | 0.0000000000
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
Key len = 44
ye | 0.0000000000
in | 0.0000000000
ae | 0.0000000000
pu | 0.0000000000
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
y | -nan(ind)
Key len = 45
yn | 0.0000000000
ie | 0.0000000000
au | 0.0000000000
p | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
y | -nan(ind)
e | -nan(ind)
Key len = 46
ye | 0.0000000000
iu | 0.0000000000
a | -nan(ind)
p | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
y | -nan(ind)
e | -nan(ind)
n | -nan(ind)
Key len = 47
yu | 0.0000000000
i | -nan(ind)
a | -nan(ind)
p | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
u | -nan(ind)
i | -nan(ind)
x | -nan(ind)
m | -nan(ind)
x | -nan(ind)
v | -nan(ind)
l | -nan(ind)
s | -nan(ind)
m | -nan(ind)
f | -nan(ind)
q | -nan(ind)
w | -nan(ind)
x | -nan(ind)
g | -nan(ind)
g | -nan(ind)
x | -nan(ind)
m | -nan(ind)
z | -nan(ind)
h | -nan(ind)
s | -nan(ind)
s | -nan(ind)
v | -nan(ind)
w | -nan(ind)
t | -nan(ind)
a | -nan(ind)
g | -nan(ind)
y | -nan(ind)
g | -nan(ind)
d | -nan(ind)
u | -nan(ind)
f | -nan(ind)
q | -nan(ind)
x | -nan(ind)
r | -nan(ind)
k | -nan(ind)
l | -nan(ind)
y | -nan(ind)
e | -nan(ind)
n | -nan(ind)
e | -nan(ind)
Key len = 2
yaggimvsfwgxzsvtgguqrlee |                      0.0471014493
ipyuxxlmqxgmhswaydfxkynu |                      0.0398550725
Key len = 3
ypgxvmwgzstyuxln |              0.0250000000
igumlfxxhvagfrye |              0.0250000000
ayixsqgmswgdqkeu |              0.0250000000
Key len = 4
ygivfgzvgure |          0.0606060606
iyxlqghwyfkn |          0.0151515152
agmswxstgqle |          0.0303030303
puxmxmsadxyu |          0.0757575758
Key len = 5
yymmghtdrn |        0.0444444444
igxfgsauke |        0.0222222222
auvqxsgflu |        0.0222222222
pilwmvyqy |       0.0277777778
gxsxzwgxe |       0.1111111111
Key len = 6
ygvwztul |      0.0000000000
iulxhafy |      0.0000000000
aisgsgqe |      0.0714285714
pxmgsyxn |      0.0357142857
gmfxvgre |      0.0357142857
yxqmwdku |      0.0000000000
Key len = 7
yusgvdl |     0.0000000000
iimxwuy |     0.0476190476
axfmtfe |     0.0476190476
pmqzaqn |     0.0476190476
gxwhgxe |     0.0952380952
yvxsyru |     0.0476190476
glgsgk |    0.2000000000
Key len = 8
yifzgr |    0.0000000000
ixqhyk |    0.0000000000
amwsgl |    0.0000000000
pxxsdy |    0.0666666667
gvgvue |    0.1333333333
ylgwfn |    0.0000000000
gsxtqe |    0.0000000000
ummaxu |    0.1333333333
Key len = 9
yxwsun |    0.0000000000
imxvfe |    0.0000000000
axgwqu |    0.0000000000
pvgtx |   0.0000000000
glxar |   0.0000000000
ysmgk |   0.0000000000
gmzyl |   0.0000000000
ufhgy |   0.0000000000
iqsde |   0.0000000000
Key len = 10
ymgtr |   0.0000000000
ixgak |   0.0000000000
avxgl |   0.0000000000
plmyy |   0.1000000000
gszge |   0.1000000000
ymhdn |   0.0000000000
gfsue |   0.0000000000
uqsfu |   0.1000000000
iwvq |  0.0000000000
xxwx |  0.5000000000
Key len = 11
yxxye |   0.2000000000
ivmgn |   0.0000000000
alzde |   0.0000000000
pshuu |   0.1000000000
gmsf |  0.0000000000
yfsq |  0.0000000000
gqvx |  0.0000000000
uwwr |  0.1666666667
ixtk |  0.0000000000
xgal |  0.0000000000
mggy |  0.1666666667
Key len = 12
yvzu |  0.0000000000
ilhf |  0.0000000000
assq |  0.1666666667
pmsx |  0.0000000000
gfvr |  0.0000000000
yqwk |  0.0000000000
gwtl |  0.0000000000
uxay |  0.0000000000
igge |  0.1666666667
xgyn |  0.0000000000
mxge |  0.0000000000
xmdu |  0.0000000000
Key len = 13
ylsx |  0.0000000000
issr |  0.1666666667
amvk |  0.0000000000
pfwl |  0.0000000000
gqty |  0.0000000000
ywae |  0.0000000000
gxgn |  0.1666666667
ugye |  0.0000000000
iggu |  0.1666666667
xxd | 0.3333333333
mmu | 0.3333333333
xzf | 0.0000000000
vhq | 0.0000000000
Key len = 14
ysvl |  0.0000000000
imwy |  0.0000000000
afte |  0.0000000000
pqan |  0.0000000000
gwge |  0.1666666667
yxyu |  0.1666666667
